,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
66,0.2517153263092041,0.004911429047811944,0.018201923370361327,0.00028186483719580465,gini,50,100,100,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 100, 'n_estimators': 100}",0.7716763005780347,0.7745664739884393,0.7572254335260116,0.7246376811594203,0.8057971014492754,0.7667805981402362,0.026359825181530464,180
67,4.995360612869263,0.007720933664622314,0.343118953704834,0.00561217848837321,gini,50,100,2000,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 100, 'n_estimators': 2000}",0.7658959537572254,0.7658959537572254,0.7832369942196532,0.6898550724637681,0.8231884057971014,0.7656144759989947,0.04327806886704817,185
68,0.02883009910583496,0.00028666410915913036,0.003455448150634766,0.0001006101996681707,gini,50,20,10,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 20, 'n_estimators': 10}",0.7687861271676301,0.8786127167630058,0.8265895953757225,0.7768115942028986,0.9072463768115943,0.8316092820641703,0.05459858169561681,91
69,1.3051902294158935,0.012809578258990753,0.09613509178161621,0.009547507015230269,gini,50,20,500,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 20, 'n_estimators': 500}",0.838150289017341,0.9017341040462428,0.8092485549132948,0.7507246376811594,0.9449275362318841,0.8489570243779845,0.06832116678796832,70
70,0.2635933876037598,0.005666737678032032,0.01939997673034668,0.0003274452465820296,gini,50,20,100,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 20, 'n_estimators': 100}",0.8294797687861272,0.9046242774566474,0.7716763005780347,0.6608695652173913,0.8956521739130435,0.8124604171902486,0.0898307680299668,108
71,5.167654514312744,0.04877768091392995,0.3628204822540283,0.014169270539728997,gini,50,20,2000,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 20, 'n_estimators': 2000}",0.838150289017341,0.8930635838150289,0.8005780346820809,0.7333333333333333,0.927536231884058,0.8385322945463685,0.0684146995627189,85
72,0.028100919723510743,0.0005334071984099989,0.0033878803253173826,5.568743522747862e-05,gini,50,50,10,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 50, 'n_estimators': 10}",0.815028901734104,0.8236994219653179,0.6647398843930635,0.7768115942028986,0.863768115942029,0.7888095836474825,0.06791285157658897,151
73,1.26318416595459,0.006615943589595721,0.09043736457824707,0.0037143097934257607,gini,50,50,500,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 50, 'n_estimators': 500}",0.815028901734104,0.8641618497109826,0.7774566473988439,0.6927536231884058,0.8985507246376812,0.8095903493340035,0.0715611210871567,112
74,0.25640344619750977,0.003325959933636622,0.019069576263427736,0.0008038965194381399,gini,50,50,100,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 50, 'n_estimators': 100}",0.8092485549132948,0.8786127167630058,0.8005780346820809,0.7275362318840579,0.8724637681159421,0.8176878612716763,0.055142583048366896,102
75,5.077109622955322,0.06725822642645778,0.3455103874206543,0.0038137964514235794,gini,50,50,2000,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 50, 'n_estimators': 2000}",0.8208092485549133,0.861271676300578,0.7861271676300579,0.6985507246376812,0.881159420289855,0.809583647482617,0.0644969365133524,113
76,0.030654096603393556,0.005600471952476571,0.0033783912658691406,0.00010014976676585166,gini,50,100,10,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 100, 'n_estimators': 10}",0.7745664739884393,0.7861271676300579,0.8236994219653179,0.7536231884057971,0.8115942028985508,0.7899220909776326,0.025212676446648114,150
77,1.255797815322876,0.02023297350340257,0.0893122673034668,0.004982022430789977,gini,50,100,500,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 100, 'n_estimators': 500}",0.7543352601156069,0.7630057803468208,0.7832369942196532,0.7014492753623188,0.8115942028985508,0.7627243025885901,0.03642560061050129,193
78,0.24953699111938477,0.0009032567714118247,0.018524551391601564,0.0006792687765725305,gini,50,100,100,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 100, 'n_estimators': 100}",0.7601156069364162,0.7658959537572254,0.8092485549132948,0.7101449275362319,0.808695652173913,0.7708201390634162,0.03669227041481859,167
79,4.966587066650391,0.0293488513553932,0.33904209136962893,0.007446859563663615,gini,50,100,2000,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 100, 'n_estimators': 2000}",0.7716763005780347,0.7658959537572254,0.7861271676300579,0.7043478260869566,0.8231884057971014,0.7702471307698752,0.03851921026609261,168
80,0.030974864959716797,0.0005014080688747739,0.0036207199096679687,0.00014529656215181422,gini,,2,10,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 2, 'n_estimators': 10}",0.8294797687861272,0.9393063583815029,0.8583815028901735,0.7072463768115942,0.8173913043478261,0.8303610622434447,0.07480700463413627,92
81,1.4186344146728516,0.028759224461960796,0.0966264247894287,0.0031199202251559906,gini,,2,500,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 2, 'n_estimators': 500}",0.8959537572254336,0.9710982658959537,0.8121387283236994,0.7797101449275362,0.9652173913043478,0.8848236575353943,0.07792597649495699,42
82,0.2888969421386719,0.008663183015801025,0.020554733276367188,0.0006794256110035109,gini,,2,100,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}",0.8959537572254336,0.9595375722543352,0.869942196531792,0.8173913043478261,0.9681159420289855,0.9021881544776745,0.05639965282805048,18
83,5.577477312088012,0.013577968673236197,0.37766337394714355,0.008862849293584003,gini,,2,2000,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 2, 'n_estimators': 2000}",0.8959537572254336,0.9682080924855492,0.8208092485549133,0.7913043478260869,0.9884057971014493,0.8929362486386865,0.0778726369422894,30
84,0.028614568710327148,0.0012327059473248372,0.0033679485321044924,0.0001245839078277196,gini,,100,10,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 100, 'n_estimators': 10}",0.7976878612716763,0.7601156069364162,0.7283236994219653,0.7275362318840579,0.7681159420289855,0.7563558683086202,0.026370978544186754,196
85,1.2505006313323974,0.012504370888353104,0.08625679016113282,0.0010741026988218766,gini,,100,500,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 100, 'n_estimators': 500}",0.7658959537572254,0.7658959537572254,0.7832369942196532,0.6898550724637681,0.8144927536231884,0.7638753455642121,0.0410467099340966,192
86,0.25874152183532717,0.004441147439925531,0.01952352523803711,0.0008169008752544616,gini,,100,100,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 100, 'n_estimators': 100}",0.7601156069364162,0.8005780346820809,0.7947976878612717,0.6985507246376812,0.8318840579710145,0.7771852224176928,0.04544038122489903,161
87,5.002304267883301,0.05483130624924089,0.3469886779785156,0.012630345260252633,gini,,100,2000,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 100, 'n_estimators': 2000}",0.7630057803468208,0.7687861271676301,0.7832369942196532,0.7014492753623188,0.8231884057971014,0.7679333165787049,0.03932547029483628,175
88,0.02915215492248535,0.0008218181004609355,0.0035111427307128905,9.698724792536471e-05,gini,,20,10,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 20, 'n_estimators': 10}",0.8236994219653179,0.8728323699421965,0.7427745664739884,0.7797101449275362,0.8579710144927536,0.8153975035603584,0.04843112246448867,103
89,1.298934555053711,0.010929326365647762,0.09125394821166992,0.0018684769546593034,gini,,20,500,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 20, 'n_estimators': 500}",0.8497109826589595,0.8930635838150289,0.7976878612716763,0.7072463768115942,0.9217391304347826,0.8338895869984084,0.07591902050724267,90
90,0.2594902992248535,0.005106968753521461,0.02010483741760254,0.0016957957459929906,gini,,20,100,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 20, 'n_estimators': 100}",0.8410404624277457,0.9017341040462428,0.8236994219653179,0.7014492753623188,0.9130434782608695,0.8361933484124989,0.07554745666301439,88
91,5.185232877731323,0.0467856214415417,0.3575394630432129,0.012458433548888972,gini,,20,2000,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 20, 'n_estimators': 2000}",0.8497109826589595,0.8959537572254336,0.8005780346820809,0.7246376811594203,0.9420289855072463,0.842581888246628,0.0754509976590047,75
92,0.02899489402770996,0.001175877846841066,0.0034724712371826173,6.136796042035553e-05,gini,,50,10,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 50, 'n_estimators': 10}",0.8092485549132948,0.8815028901734104,0.7196531791907514,0.7188405797101449,0.8347826086956521,0.7928055625366508,0.06437662651327221,142
93,1.2858479022979736,0.03989204572941571,0.08767032623291016,0.001548019215986152,gini,,50,500,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 50, 'n_estimators': 500}",0.8265895953757225,0.8728323699421965,0.7947976878612717,0.6956521739130435,0.881159420289855,0.814206249476418,0.06708927997103312,104
94,0.26101136207580566,0.005517027909689218,0.018761444091796874,0.00030967963008096856,gini,,50,100,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 50, 'n_estimators': 100}",0.7976878612716763,0.869942196531792,0.7745664739884393,0.7304347826086957,0.8666666666666667,0.8078595962134539,0.05388695340900753,117
95,6.34400749206543,0.8426387615568856,0.44632630348205565,0.11942349950884876,gini,,50,2000,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 50, 'n_estimators': 2000}",0.8121387283236994,0.8728323699421965,0.7774566473988439,0.7101449275362319,0.8724637681159421,0.8090072882633826,0.06144815881854438,114
96,0.05008087158203125,0.0032520312249131092,0.004898357391357422,0.0019271539688339807,gini,,100,10,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 100, 'n_estimators': 10}",0.7341040462427746,0.846820809248555,0.791907514450867,0.5333333333333333,0.782608695652174,0.7377548797855408,0.10829704229395586,200
97,1.6482693672180175,0.4739779634348201,0.09922251701354981,0.02545371819882469,gini,,100,500,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 100, 'n_estimators': 500}",0.7687861271676301,0.7658959537572254,0.7745664739884393,0.6985507246376812,0.8115942028985508,0.7638786964899053,0.03657019072620724,191
98,0.25332202911376955,0.0023353267973819742,0.018298864364624023,0.00020048827984407944,gini,,100,100,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 100, 'n_estimators': 100}",0.7774566473988439,0.7745664739884393,0.7716763005780347,0.7072463768115942,0.8057971014492754,0.7673485800452375,0.032445535333248156,179
99,4.953863573074341,0.027199577617369894,0.33984928131103515,0.0019334998004588004,gini,,100,2000,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 100, 'n_estimators': 2000}",0.7658959537572254,0.7658959537572254,0.7832369942196532,0.7043478260869566,0.8231884057971014,0.7685130267236324,0.03830682291764555,173
100,0.03263840675354004,0.0005621862694408619,0.0036015033721923826,0.00016555298576119675,entropy,20,2,10,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 10}",0.930635838150289,0.9653179190751445,0.9190751445086706,0.7942028985507247,0.9304347826086956,0.9079333165787048,0.05894652046952652,17
101,1.458837080001831,0.011068186369129594,0.10405402183532715,0.018907806708351127,entropy,20,2,500,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 500}",0.9132947976878613,0.9739884393063584,0.9046242774566474,0.8927536231884058,0.991304347826087,0.935193097093072,0.03967026148736262,3
102,0.3041358470916748,0.010015392351141886,0.02251296043395996,0.0022617623130270974,entropy,20,2,100,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}",0.9132947976878613,0.9710982658959537,0.9046242774566474,0.8579710144927536,0.9739130434782609,0.9241802798022954,0.043724690881400415,13
103,5.817643880844116,0.09308288878838043,0.39089164733886717,0.010035568234398457,entropy,20,2,2000,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 2000}",0.9075144508670521,0.9710982658959537,0.9017341040462428,0.9072463768115943,0.991304347826087,0.9357795090893859,0.0376896937040982,2
104,0.02870039939880371,0.0012187996884404112,0.0036230564117431642,0.00020468117125387725,entropy,20,100,10,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 100, 'n_estimators': 10}",0.7832369942196532,0.7658959537572254,0.8265895953757225,0.7565217391304347,0.7913043478260869,0.7847097260618245,0.02428210066948618,155
105,1.2488842487335206,0.009486254866355334,0.08486247062683105,0.00063506598785264,entropy,20,100,500,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 100, 'n_estimators': 500}",0.7658959537572254,0.7716763005780347,0.8121387283236994,0.7942028985507247,0.8289855072463768,0.7945798776912122,0.023830837294243686,134
106,0.2541939735412598,0.002647268298200785,0.01981940269470215,0.0021384731222501975,entropy,20,100,100,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 100, 'n_estimators': 100}",0.7832369942196532,0.815028901734104,0.7861271676300579,0.7797101449275362,0.8376811594202899,0.8003568735863282,0.022495479227727513,123
107,4.996487188339233,0.012472898657603412,0.3414166450500488,0.012942292557794565,entropy,20,100,2000,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 100, 'n_estimators': 2000}",0.7658959537572254,0.7861271676300579,0.8179190751445087,0.782608695652174,0.8231884057971014,0.7951478595962134,0.021904693560823172,131
108,0.031293487548828124,0.003694830308659727,0.0035862445831298826,0.00010712583735875856,entropy,20,20,10,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 20, 'n_estimators': 10}",0.8641618497109826,0.953757225433526,0.8641618497109826,0.8028985507246377,0.8956521739130435,0.8761263298986345,0.04910482611943829,52
109,1.3195272445678712,0.006458438102082859,0.10063271522521973,0.012436100860542752,entropy,20,20,500,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 20, 'n_estimators': 500}",0.8583815028901735,0.9161849710982659,0.8728323699421965,0.8463768115942029,0.9536231884057971,0.8894797687861271,0.039823734279272494,38
110,0.2669977188110352,0.0021790742632849637,0.019385099411010742,0.0002670803190684896,entropy,20,20,100,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 20, 'n_estimators': 100}",0.8583815028901735,0.9248554913294798,0.8497109826589595,0.8115942028985508,0.9507246376811594,0.8790533634916645,0.0511344227306886,49
111,5.291455364227295,0.03918531700750521,0.36911964416503906,0.02027777772822225,entropy,20,20,2000,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 20, 'n_estimators': 2000}",0.8641618497109826,0.9132947976878613,0.869942196531792,0.8492753623188406,0.9536231884057971,0.8900594789310545,0.03825953898862493,36
112,0.030265045166015626,0.0013704851696212646,0.0036615848541259764,0.00011347796698730478,entropy,20,50,10,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 50, 'n_estimators': 10}",0.8265895953757225,0.8179190751445087,0.7976878612716763,0.7275362318840579,0.8463768115942029,0.8032219150540337,0.04094715736630902,120
113,1.2905529022216797,0.011543883521212314,0.08898234367370605,0.0039518918171921715,entropy,20,50,500,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 50, 'n_estimators': 500}",0.8208092485549133,0.8757225433526011,0.884393063583815,0.808695652173913,0.8927536231884058,0.8564748261707296,0.034701402290121794,62
114,0.26294240951538084,0.008405082170340066,0.019184064865112305,0.000569532341548104,entropy,20,50,100,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 50, 'n_estimators': 100}",0.8208092485549133,0.869942196531792,0.869942196531792,0.8231884057971014,0.8927536231884058,0.855327134120801,0.02846866510634508,64
115,5.129347658157348,0.02625045791187362,0.35620989799499514,0.014973541797685713,entropy,20,50,2000,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 50, 'n_estimators': 2000}",0.8236994219653179,0.8757225433526011,0.8757225433526011,0.8202898550724638,0.9043478260869565,0.8599564379659881,0.03272841122068631,56
116,0.029400634765625,0.0025632120017924794,0.003383827209472656,8.732545810967595e-05,entropy,20,100,10,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 100, 'n_estimators': 10}",0.8352601156069365,0.7630057803468208,0.8352601156069365,0.7768115942028986,0.8376811594202899,0.8096037530367765,0.03271554789297623,111
117,1.271352481842041,0.01473687947259813,0.08581371307373047,0.0016235397708417628,entropy,20,100,500,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 100, 'n_estimators': 500}",0.7716763005780347,0.7774566473988439,0.8121387283236994,0.7681159420289855,0.8231884057971014,0.7905152048253329,0.022637455861229616,147
118,0.256519079208374,0.006819184860950034,0.018419361114501952,7.074287040869314e-05,entropy,20,100,100,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 100, 'n_estimators': 100}",0.7716763005780347,0.791907514450867,0.8063583815028902,0.782608695652174,0.8463768115942029,0.7997855407556337,0.025927535337438034,124
119,4.991038656234741,0.027413281756278125,0.35514044761657715,0.0219274884914003,entropy,20,100,2000,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 100, 'n_estimators': 2000}",0.7658959537572254,0.7687861271676301,0.8092485549132948,0.7681159420289855,0.8231884057971014,0.7870469967328474,0.02424178806616639,154
120,0.03227553367614746,0.0006380077898056031,0.0035604000091552734,2.0887753609735066e-05,entropy,30,2,10,"{'criterion': 'entropy', 'max_depth': 30, 'min_samples_split': 2, 'n_estimators': 10}",0.8901734104046243,0.9710982658959537,0.9046242774566474,0.8028985507246377,0.927536231884058,0.8992661472731843,0.055420487253557846,20
121,1.462179708480835,0.01898901805798902,0.09690351486206054,0.00232637842292858,entropy,30,2,500,"{'criterion': 'entropy', 'max_depth': 30, 'min_samples_split': 2, 'n_estimators': 500}",0.9017341040462428,0.9710982658959537,0.8988439306358381,0.9043478260869565,0.9855072463768116,0.9323062746083606,0.03787142169473669,9
122,0.2973771572113037,0.0032471018505704765,0.020745134353637694,0.0007755697612498773,entropy,30,2,100,"{'criterion': 'entropy', 'max_depth': 30, 'min_samples_split': 2, 'n_estimators': 100}",0.9104046242774566,0.9682080924855492,0.8959537572254336,0.8521739130434782,0.9884057971014493,0.9230292368266733,0.0494533375579108,14
123,5.831040334701538,0.04911547800443763,0.37752509117126465,0.008104990415343953,entropy,30,2,2000,"{'criterion': 'entropy', 'max_depth': 30, 'min_samples_split': 2, 'n_estimators': 2000}",0.9075144508670521,0.9710982658959537,0.9017341040462428,0.8927536231884058,0.991304347826087,0.9328809583647484,0.040243370375775966,8
124,0.027780580520629882,0.0002653719127287729,0.0034264087677001952,0.00011173075071941154,entropy,30,100,10,"{'criterion': 'entropy', 'max_depth': 30, 'min_samples_split': 100, 'n_estimators': 10}",0.7398843930635838,0.7745664739884393,0.8092485549132948,0.7971014492753623,0.7971014492753623,0.7835804641032086,0.024556398791252487,158
125,1.2585085868835448,0.017525226657705714,0.0869823932647705,0.003007634118255816,entropy,30,100,500,"{'criterion': 'entropy', 'max_depth': 30, 'min_samples_split': 100, 'n_estimators': 500}",0.7658959537572254,0.7745664739884393,0.8208092485549133,0.8057971014492754,0.8231884057971014,0.7980514367093909,0.023644445838576545,126
126,0.255342960357666,0.005046217810828559,0.01875901222229004,0.0005315024053799383,entropy,30,100,100,"{'criterion': 'entropy', 'max_depth': 30, 'min_samples_split': 100, 'n_estimators': 100}",0.7832369942196532,0.8034682080924855,0.7861271676300579,0.7797101449275362,0.8231884057971014,0.7951461841333669,0.016230003376869445,132
127,4.971677637100219,0.02650006967551335,0.3564769268035889,0.014982676797094805,entropy,30,100,2000,"{'criterion': 'entropy', 'max_depth': 30, 'min_samples_split': 100, 'n_estimators': 2000}",0.7658959537572254,0.7832369942196532,0.8005780346820809,0.7942028985507247,0.8231884057971014,0.7934204574013571,0.01896984502626413,138
128,0.029533910751342773,0.0002836382937961462,0.003488588333129883,3.0894632377204576e-05,entropy,30,20,10,"{'criterion': 'entropy', 'max_depth': 30, 'min_samples_split': 20, 'n_estimators': 10}",0.8583815028901735,0.9248554913294798,0.9075144508670521,0.7942028985507247,0.9391304347826087,0.8848169556840079,0.05287334895877344,43
129,1.3359021186828612,0.024569987253415644,0.09410605430603028,0.005740830005041089,entropy,30,20,500,"{'criterion': 'entropy', 'max_depth': 30, 'min_samples_split': 20, 'n_estimators': 500}",0.8526011560693642,0.9190751445086706,0.8757225433526011,0.8289855072463768,0.9536231884057971,0.8860015079165621,0.0450302610653356,40
130,0.274464750289917,0.0077153480214105456,0.024746131896972657,0.009509242105020842,entropy,30,20,100,"{'criterion': 'entropy', 'max_depth': 30, 'min_samples_split': 20, 'n_estimators': 100}",0.8641618497109826,0.9190751445086706,0.8757225433526011,0.8202898550724638,0.927536231884058,0.8813571249057552,0.03901742269108653,45
131,5.27473030090332,0.0544631604123384,0.36907181739807127,0.017340792939734034,entropy,30,20,2000,"{'criterion': 'entropy', 'max_depth': 30, 'min_samples_split': 20, 'n_estimators': 2000}",0.8670520231213873,0.9132947976878613,0.8786127167630058,0.8492753623188406,0.9478260869565217,0.8912121973695234,0.03519639980540845,32
132,0.0285952091217041,0.0003950351098581773,0.003435564041137695,9.345319780951423e-05,entropy,30,50,10,"{'criterion': 'entropy', 'max_depth': 30, 'min_samples_split': 50, 'n_estimators': 10}",0.8410404624277457,0.8583815028901735,0.7601156069364162,0.8,0.881159420289855,0.828139398508838,0.043153695103984605,93
